Student_ID,SS1_avg_attendance,SS2_avg_attendance,SS3_avg_attendance,Access_to_Technology,Extracurricular_Activities,Private_Home_Tutor,Avg_Daily_Study_Hours,Education_Level,Socioeconomic_Status,Marriage_Status,SS1_First_Term,SS1_Second_Term,SS1_Third_Term,SS2_First_Term,SS2_Second_Term,SS2_Third_Term,SS3_First_Term,SS3_Second_Term
STD144,85.58333333333333,96.04,89.63666666666667,Yes,Yes,No,2.2,HND,Middle,Divorced,73.125,74.25,65.875,63.75,74.875,67.125,88.875,72.875
STD145,88.92,91.92666666666666,94.83999999999999,Yes,No,No,2.5,PhD,Middle,Divorced,77.66666666666667,77.0,70.88888888888889,72.55555555555556,68.44444444444444,65.0,74.88888888888889,69.88888888888889
STD146,94.63333333333333,83.47666666666667,79.70666666666666,No,Yes,No,1.7,Primary School,Middle,Divorced,65.44444444444444,75.0,80.0,64.77777777777777,73.33333333333333,72.55555555555556,64.11111111111111,77.33333333333333
STD147,86.77666666666666,91.98666666666668,91.41333333333334,No,Yes,No,4.0,Secondary School,Low,Married,80.0,76.75,64.25,67.625,63.125,74.5,68.625,68.5
STD148,86.36333333333334,88.66000000000001,84.01333333333334,No,Yes,Yes,2.4,MSc,High,Married,62.888888888888886,73.0,56.55555555555556,78.0,66.11111111111111,68.55555555555556,66.22222222222223,62.333333333333336
STD149,86.15666666666668,86.64999999999999,86.63666666666666,No,Yes,No,4.2,MSc,Middle,Married,76.22222222222223,75.55555555555556,74.55555555555556,67.77777777777777,62.77777777777778,65.77777777777777,69.11111111111111,66.77777777777777
STD150,89.7,89.84666666666668,86.41000000000001,No,Yes,No,3.6,Secondary School,Low,Married,62.125,62.5,70.375,63.0,64.125,77.625,62.25,71.875
STD151,81.85000000000001,89.45,89.59666666666668,No,No,Yes,1.8,Secondary School,Low,Divorced,71.875,69.625,68.5,71.625,65.5,74.625,59.125,65.375
STD152,87.61333333333334,84.86666666666666,80.44,No,No,No,2.6,PhD,Middle,Divorced,58.5,80.75,66.0,81.375,69.375,65.0,58.25,71.0
STD153,89.42333333333333,91.42333333333333,93.14999999999999,Yes,No,Yes,2.8,NCE,High,Divorced,60.875,67.25,75.625,67.0,79.125,71.75,68.125,77.125
STD154,85.52,81.70333333333333,83.95,No,Yes,Yes,1.2,MSc,High,Married,65.77777777777777,68.77777777777777,75.88888888888889,78.88888888888889,66.66666666666667,59.77777777777778,73.22222222222223,66.33333333333333
STD155,86.15333333333335,81.2,84.54666666666667,No,No,Yes,3.3,MSc,Middle,Divorced,71.66666666666667,70.0,60.77777777777778,65.33333333333333,64.55555555555556,70.88888888888889,70.22222222222223,73.88888888888889
STD156,89.07333333333334,89.44,87.67666666666666,Yes,Yes,No,3.6,Primary School,Middle,Divorced,69.875,60.125,72.75,65.25,67.0,73.5,72.0,72.25
STD157,84.18666666666667,89.17333333333333,89.02333333333333,Yes,Yes,Yes,4.0,MSc,Low,Married,67.625,68.5,70.0,69.0,73.0,69.75,59.375,69.5
STD158,79.51333333333334,84.54333333333334,90.24000000000001,Yes,No,No,1.7,BSc,Low,Married,78.0,73.0,76.0,74.22222222222223,74.88888888888889,53.888888888888886,61.22222222222222,72.77777777777777
STD159,94.40333333333332,84.18333333333334,88.58666666666666,Yes,No,Yes,2.4,BSc,Low,Single,65.88888888888889,68.11111111111111,67.88888888888889,66.22222222222223,58.111111111111114,67.11111111111111,70.11111111111111,75.0
STD160,86.89333333333333,89.54,91.19666666666667,Yes,Yes,Yes,4.1,Secondary School,Low,Divorced,54.5,62.5,60.5,74.125,67.375,73.625,62.375,75.5
