Attendance_ID,Student_ID,Year,Term,Attendance_Rate
ATT644,STD072,SS2,Second Term,91.48
ATT645,STD072,SS2,Third Term,81.65
ATT646,STD072,SS3,First Term,86.07
ATT647,STD072,SS3,Second Term,90.45
ATT648,STD072,SS3,Third Term,88.28
ATT649,STD073,SS1,First Term,92.6
ATT650,STD073,SS1,Second Term,86.19
ATT651,STD073,SS1,Third Term,86.01
ATT652,STD073,SS2,First Term,87.95
ATT653,STD073,SS2,Second Term,80.02
ATT654,STD073,SS2,Third Term,95.35
ATT655,STD073,SS3,First Term,85.73
ATT656,STD073,SS3,Second Term,77.26
ATT657,STD073,SS3,Third Term,94.23
ATT658,STD074,SS1,First Term,95.12
ATT659,STD074,SS1,Second Term,78.32
ATT660,STD074,SS1,Third Term,83.36
ATT661,STD074,SS2,First Term,83.81
ATT662,STD074,SS2,Second Term,98.36
ATT663,STD074,SS2,Third Term,75.8
ATT664,STD074,SS3,First Term,94.93
ATT665,STD074,SS3,Second Term,82.41
ATT666,STD074,SS3,Third Term,82.63
ATT667,STD075,SS1,First Term,75.68
ATT668,STD075,SS1,Second Term,84.39
ATT669,STD075,SS1,Third Term,87.28
ATT670,STD075,SS2,First Term,91.68
ATT671,STD075,SS2,Second Term,96.74
ATT672,STD075,SS2,Third Term,96.07
ATT673,STD075,SS3,First Term,99.78
ATT674,STD075,SS3,Second Term,83.65
ATT675,STD075,SS3,Third Term,96.0
ATT676,STD076,SS1,First Term,99.59
ATT677,STD076,SS1,Second Term,96.54
ATT678,STD076,SS1,Third Term,91.98
ATT679,STD076,SS2,First Term,75.51
ATT680,STD076,SS2,Second Term,81.35
ATT681,STD076,SS2,Third Term,95.69
ATT682,STD076,SS3,First Term,83.37
ATT683,STD076,SS3,Second Term,86.84
ATT684,STD076,SS3,Third Term,95.06
ATT685,STD077,SS1,First Term,84.65
ATT686,STD077,SS1,Second Term,92.76
ATT687,STD077,SS1,Third Term,93.41
ATT688,STD077,SS2,First Term,92.13
ATT689,STD077,SS2,Second Term,87.76
ATT690,STD077,SS2,Third Term,83.39
ATT691,STD077,SS3,First Term,76.84
ATT692,STD077,SS3,Second Term,75.28
ATT693,STD077,SS3,Third Term,99.66
ATT694,STD078,SS1,First Term,85.62
ATT695,STD078,SS1,Second Term,92.35
ATT696,STD078,SS1,Third Term,84.28
ATT697,STD078,SS2,First Term,99.76
ATT698,STD078,SS2,Second Term,79.81
ATT699,STD078,SS2,Third Term,83.49
ATT700,STD078,SS3,First Term,79.36
ATT701,STD078,SS3,Second Term,89.54
ATT702,STD078,SS3,Third Term,88.23
ATT703,STD079,SS1,First Term,93.08
ATT704,STD079,SS1,Second Term,85.42
ATT705,STD079,SS1,Third Term,77.65
ATT706,STD079,SS2,First Term,85.48
ATT707,STD079,SS2,Second Term,78.46
ATT708,STD079,SS2,Third Term,82.65
ATT709,STD079,SS3,First Term,94.09
ATT710,STD079,SS3,Second Term,79.21
ATT711,STD079,SS3,Third Term,87.42
ATT712,STD080,SS1,First Term,80.52
ATT713,STD080,SS1,Second Term,94.9
ATT714,STD080,SS1,Third Term,94.85
ATT715,STD080,SS2,First Term,81.89
ATT716,STD080,SS2,Second Term,87.54
ATT717,STD080,SS2,Third Term,83.83
ATT718,STD080,SS3,First Term,89.21
ATT719,STD080,SS3,Second Term,79.18
ATT720,STD080,SS3,Third Term,78.77
ATT721,STD081,SS1,First Term,99.15
ATT722,STD081,SS1,Second Term,75.46
ATT723,STD081,SS1,Third Term,97.74
ATT724,STD081,SS2,First Term,79.09
ATT725,STD081,SS2,Second Term,92.59
ATT726,STD081,SS2,Third Term,82.52
ATT727,STD081,SS3,First Term,98.03
ATT728,STD081,SS3,Second Term,79.95
ATT729,STD081,SS3,Third Term,88.61
ATT730,STD082,SS1,First Term,81.47
ATT731,STD082,SS1,Second Term,93.64
ATT732,STD082,SS1,Third Term,97.23
ATT733,STD082,SS2,First Term,91.81
ATT734,STD082,SS2,Second Term,91.09
ATT735,STD082,SS2,Third Term,96.94
ATT736,STD082,SS3,First Term,86.69
ATT737,STD082,SS3,Second Term,91.84
ATT738,STD082,SS3,Third Term,76.64
ATT739,STD083,SS1,First Term,92.81
ATT740,STD083,SS1,Second Term,81.72
ATT741,STD083,SS1,Third Term,93.85
ATT742,STD083,SS2,First Term,94.18
ATT743,STD083,SS2,Second Term,88.69
ATT744,STD083,SS2,Third Term,78.1
ATT745,STD083,SS3,First Term,86.55
ATT746,STD083,SS3,Second Term,89.71
ATT747,STD083,SS3,Third Term,76.75
ATT748,STD084,SS1,First Term,88.15
ATT749,STD084,SS1,Second Term,87.57
ATT750,STD084,SS1,Third Term,75.77
ATT751,STD084,SS2,First Term,89.28
ATT752,STD084,SS2,Second Term,76.97
ATT753,STD084,SS2,Third Term,94.5
ATT754,STD084,SS3,First Term,80.86
ATT755,STD084,SS3,Second Term,94.76
ATT756,STD084,SS3,Third Term,85.29
ATT757,STD085,SS1,First Term,94.83
ATT758,STD085,SS1,Second Term,98.5
ATT759,STD085,SS1,Third Term,89.8
ATT760,STD085,SS2,First Term,94.43
ATT761,STD085,SS2,Second Term,95.01
ATT762,STD085,SS2,Third Term,90.48
ATT763,STD085,SS3,First Term,99.05
ATT764,STD085,SS3,Second Term,78.93
ATT765,STD085,SS3,Third Term,86.61
ATT766,STD086,SS1,First Term,83.84
ATT767,STD086,SS1,Second Term,84.91
ATT768,STD086,SS1,Third Term,93.03
ATT769,STD086,SS2,First Term,94.65
ATT770,STD086,SS2,Second Term,97.23
ATT771,STD086,SS2,Third Term,80.36
ATT772,STD086,SS3,First Term,94.87
ATT773,STD086,SS3,Second Term,77.84
ATT774,STD086,SS3,Third Term,81.27
ATT775,STD087,SS1,First Term,91.4
ATT776,STD087,SS1,Second Term,82.85
ATT777,STD087,SS1,Third Term,93.41
ATT778,STD087,SS2,First Term,87.07
ATT779,STD087,SS2,Second Term,83.08
ATT780,STD087,SS2,Third Term,81.89
ATT781,STD087,SS3,First Term,92.23
ATT782,STD087,SS3,Second Term,77.22
ATT783,STD087,SS3,Third Term,90.92
ATT784,STD088,SS1,First Term,83.31
ATT785,STD088,SS1,Second Term,92.38
ATT786,STD088,SS1,Third Term,87.64
ATT787,STD088,SS2,First Term,96.46
ATT788,STD088,SS2,Second Term,96.54
ATT789,STD088,SS2,Third Term,93.73
ATT790,STD088,SS3,First Term,77.09
ATT791,STD088,SS3,Second Term,97.1
ATT792,STD088,SS3,Third Term,77.39
ATT793,STD089,SS1,First Term,82.13
ATT794,STD089,SS1,Second Term,77.09
ATT795,STD089,SS1,Third Term,77.96
ATT796,STD089,SS2,First Term,87.61
ATT797,STD089,SS2,Second Term,84.86
ATT798,STD089,SS2,Third Term,89.54
ATT799,STD089,SS3,First Term,99.2
ATT800,STD089,SS3,Second Term,75.34
ATT801,STD089,SS3,Third Term,75.18
ATT802,STD090,SS1,First Term,97.58
ATT803,STD090,SS1,Second Term,77.77
ATT804,STD090,SS1,Third Term,94.26
ATT805,STD090,SS2,First Term,79.86
ATT806,STD090,SS2,Second Term,78.2
ATT807,STD090,SS2,Third Term,83.04
ATT808,STD090,SS3,First Term,97.77
ATT809,STD090,SS3,Second Term,88.82
ATT810,STD090,SS3,Third Term,97.9
ATT811,STD091,SS1,First Term,95.11
ATT812,STD091,SS1,Second Term,87.31
ATT813,STD091,SS1,Third Term,91.11
ATT814,STD091,SS2,First Term,82.0
ATT815,STD091,SS2,Second Term,89.49
ATT816,STD091,SS2,Third Term,96.3
ATT817,STD091,SS3,First Term,76.69
ATT818,STD091,SS3,Second Term,88.79
ATT819,STD091,SS3,Third Term,98.55
ATT820,STD092,SS1,First Term,78.49
ATT821,STD092,SS1,Second Term,82.54
ATT822,STD092,SS1,Third Term,85.01
ATT823,STD092,SS2,First Term,83.1
ATT824,STD092,SS2,Second Term,92.8
ATT825,STD092,SS2,Third Term,84.1
ATT826,STD092,SS3,First Term,94.0
ATT827,STD092,SS3,Second Term,91.79
ATT828,STD092,SS3,Third Term,98.82
ATT829,STD093,SS1,First Term,99.5
ATT830,STD093,SS1,Second Term,87.3
ATT831,STD093,SS1,Third Term,86.86
ATT832,STD093,SS2,First Term,89.44
ATT833,STD093,SS2,Second Term,87.08
ATT834,STD093,SS2,Third Term,97.34
ATT835,STD093,SS3,First Term,85.21
ATT836,STD093,SS3,Second Term,89.89
ATT837,STD093,SS3,Third Term,80.14
ATT838,STD094,SS1,First Term,82.55
ATT839,STD094,SS1,Second Term,85.38
ATT840,STD094,SS1,Third Term,92.18
ATT841,STD094,SS2,First Term,87.18
ATT842,STD094,SS2,Second Term,79.2
ATT843,STD094,SS2,Third Term,87.91
ATT844,STD094,SS3,First Term,92.58
ATT845,STD094,SS3,Second Term,99.13
ATT846,STD094,SS3,Third Term,79.44
ATT847,STD095,SS1,First Term,84.59
ATT848,STD095,SS1,Second Term,96.52
ATT849,STD095,SS1,Third Term,89.51
ATT850,STD095,SS2,First Term,97.34
ATT851,STD095,SS2,Second Term,78.38
ATT852,STD095,SS2,Third Term,90.45
ATT853,STD095,SS3,First Term,99.39
ATT854,STD095,SS3,Second Term,94.26
ATT855,STD095,SS3,Third Term,99.36
ATT856,STD096,SS1,First Term,98.41
ATT857,STD096,SS1,Second Term,84.72
ATT858,STD096,SS1,Third Term,92.85
ATT859,STD096,SS2,First Term,94.61
ATT860,STD096,SS2,Second Term,93.85
ATT861,STD096,SS2,Third Term,78.58
ATT862,STD096,SS3,First Term,95.35
ATT863,STD096,SS3,Second Term,76.46
ATT864,STD096,SS3,Third Term,93.97
ATT865,STD097,SS1,First Term,99.6
ATT866,STD097,SS1,Second Term,86.38
ATT867,STD097,SS1,Third Term,75.18
ATT868,STD097,SS2,First Term,81.53
ATT869,STD097,SS2,Second Term,83.1
ATT870,STD097,SS2,Third Term,99.69
ATT871,STD097,SS3,First Term,89.37
ATT872,STD097,SS3,Second Term,95.57
ATT873,STD097,SS3,Third Term,89.53
ATT874,STD098,SS1,First Term,91.13
ATT875,STD098,SS1,Second Term,89.52
ATT876,STD098,SS1,Third Term,88.97
ATT877,STD098,SS2,First Term,87.9
ATT878,STD098,SS2,Second Term,87.74
ATT879,STD098,SS2,Third Term,81.13
ATT880,STD098,SS3,First Term,93.18
ATT881,STD098,SS3,Second Term,81.08
ATT882,STD098,SS3,Third Term,88.36
ATT883,STD099,SS1,First Term,88.63
ATT884,STD099,SS1,Second Term,79.97
ATT885,STD099,SS1,Third Term,93.43
ATT886,STD099,SS2,First Term,84.36
ATT887,STD099,SS2,Second Term,76.47
ATT888,STD099,SS2,Third Term,91.41
ATT889,STD099,SS3,First Term,85.25
ATT890,STD099,SS3,Second Term,93.09
ATT891,STD099,SS3,Third Term,89.68
ATT892,STD100,SS1,First Term,94.63
ATT893,STD100,SS1,Second Term,79.64
ATT894,STD100,SS1,Third Term,93.31
ATT895,STD100,SS2,First Term,81.39
ATT896,STD100,SS2,Second Term,84.37
ATT897,STD100,SS2,Third Term,90.51
ATT898,STD100,SS3,First Term,77.23
ATT899,STD100,SS3,Second Term,79.52
ATT900,STD100,SS3,Third Term,90.01
ATT901,STD101,SS1,First Term,76.66
ATT902,STD101,SS1,Second Term,85.99
ATT903,STD101,SS1,Third Term,75.19
ATT904,STD101,SS2,First Term,88.15
ATT905,STD101,SS2,Second Term,98.36
ATT906,STD101,SS2,Third Term,92.68
ATT907,STD101,SS3,First Term,78.12
ATT908,STD101,SS3,Second Term,83.09
ATT909,STD101,SS3,Third Term,81.92
ATT910,STD102,SS1,First Term,75.92
ATT911,STD102,SS1,Second Term,75.57
ATT912,STD102,SS1,Third Term,90.0
ATT913,STD102,SS2,First Term,81.56
ATT914,STD102,SS2,Second Term,91.62
ATT915,STD102,SS2,Third Term,92.14
ATT916,STD102,SS3,First Term,95.9
ATT917,STD102,SS3,Second Term,80.98
ATT918,STD102,SS3,Third Term,96.49
ATT919,STD103,SS1,First Term,89.57
ATT920,STD103,SS1,Second Term,80.46
ATT921,STD103,SS1,Third Term,94.69
ATT922,STD103,SS2,First Term,80.33
ATT923,STD103,SS2,Second Term,84.02
ATT924,STD103,SS2,Third Term,93.76
ATT925,STD103,SS3,First Term,76.31
ATT926,STD103,SS3,Second Term,97.56
ATT927,STD103,SS3,Third Term,78.08
ATT928,STD104,SS1,First Term,75.07
ATT929,STD104,SS1,Second Term,82.07
ATT930,STD104,SS1,Third Term,84.34
ATT931,STD104,SS2,First Term,76.83
ATT932,STD104,SS2,Second Term,96.72
ATT933,STD104,SS2,Third Term,88.6
ATT934,STD104,SS3,First Term,90.14
ATT935,STD104,SS3,Second Term,92.52
ATT936,STD104,SS3,Third Term,88.18
ATT937,STD105,SS1,First Term,92.19
ATT938,STD105,SS1,Second Term,88.08
ATT939,STD105,SS1,Third Term,92.04
ATT940,STD105,SS2,First Term,79.73
ATT941,STD105,SS2,Second Term,77.99
ATT942,STD105,SS2,Third Term,91.02
ATT943,STD105,SS3,First Term,98.61
ATT944,STD105,SS3,Second Term,89.09
ATT945,STD105,SS3,Third Term,97.89
ATT946,STD106,SS1,First Term,84.79
ATT947,STD106,SS1,Second Term,83.98
ATT948,STD106,SS1,Third Term,97.63
ATT949,STD106,SS2,First Term,96.31
ATT950,STD106,SS2,Second Term,94.38
ATT951,STD106,SS2,Third Term,92.39
ATT952,STD106,SS3,First Term,79.71
ATT953,STD106,SS3,Second Term,93.66
ATT954,STD106,SS3,Third Term,97.96
ATT955,STD107,SS1,First Term,97.94
ATT956,STD107,SS1,Second Term,80.63
ATT957,STD107,SS1,Third Term,96.8
ATT958,STD107,SS2,First Term,90.55
ATT959,STD107,SS2,Second Term,81.97
ATT960,STD107,SS2,Third Term,97.48
ATT961,STD107,SS3,First Term,96.08
ATT962,STD107,SS3,Second Term,89.46
ATT963,STD107,SS3,Third Term,87.04
ATT964,STD108,SS1,First Term,88.42
ATT965,STD108,SS1,Second Term,96.99
ATT966,STD108,SS1,Third Term,91.43
ATT967,STD108,SS2,First Term,95.64
ATT968,STD108,SS2,Second Term,84.24
ATT969,STD108,SS2,Third Term,95.11
ATT970,STD108,SS3,First Term,91.2
ATT971,STD108,SS3,Second Term,86.07
ATT972,STD108,SS3,Third Term,84.42
ATT973,STD109,SS1,First Term,94.75
ATT974,STD109,SS1,Second Term,86.89
ATT975,STD109,SS1,Third Term,78.66
ATT976,STD109,SS2,First Term,76.9
ATT977,STD109,SS2,Second Term,99.94
ATT978,STD109,SS2,Third Term,86.67
ATT979,STD109,SS3,First Term,99.8
ATT980,STD109,SS3,Second Term,97.96
ATT981,STD109,SS3,Third Term,94.42
ATT982,STD110,SS1,First Term,87.44
ATT983,STD110,SS1,Second Term,83.47
ATT984,STD110,SS1,Third Term,95.49
ATT985,STD110,SS2,First Term,90.65
ATT986,STD110,SS2,Second Term,97.9
ATT987,STD110,SS2,Third Term,88.35
ATT988,STD110,SS3,First Term,79.87
ATT989,STD110,SS3,Second Term,98.13
ATT990,STD110,SS3,Third Term,90.15
ATT991,STD111,SS1,First Term,83.24
ATT992,STD111,SS1,Second Term,84.9
ATT993,STD111,SS1,Third Term,90.19
ATT994,STD111,SS2,First Term,94.92
ATT995,STD111,SS2,Second Term,89.0
ATT996,STD111,SS2,Third Term,79.54
ATT997,STD111,SS3,First Term,80.91
ATT998,STD111,SS3,Second Term,79.21
ATT999,STD111,SS3,Third Term,91.24
ATT1000,STD112,SS1,First Term,93.99
ATT1001,STD112,SS1,Second Term,89.6
ATT1002,STD112,SS1,Third Term,75.29
ATT1003,STD112,SS2,First Term,89.41
ATT1004,STD112,SS2,Second Term,87.93
ATT1005,STD112,SS2,Third Term,95.52
ATT1006,STD112,SS3,First Term,81.98
ATT1007,STD112,SS3,Second Term,84.83
ATT1008,STD112,SS3,Third Term,84.26
ATT1009,STD113,SS1,First Term,77.67
ATT1010,STD113,SS1,Second Term,79.9
ATT1011,STD113,SS1,Third Term,81.62
ATT1012,STD113,SS2,First Term,92.35
ATT1013,STD113,SS2,Second Term,83.46
ATT1014,STD113,SS2,Third Term,80.89
ATT1015,STD113,SS3,First Term,79.75
ATT1016,STD113,SS3,Second Term,80.7
ATT1017,STD113,SS3,Third Term,82.4
ATT1018,STD114,SS1,First Term,83.01
ATT1019,STD114,SS1,Second Term,78.16
ATT1020,STD114,SS1,Third Term,85.81
ATT1021,STD114,SS2,First Term,92.46
ATT1022,STD114,SS2,Second Term,80.4
ATT1023,STD114,SS2,Third Term,92.67
ATT1024,STD114,SS3,First Term,84.73
ATT1025,STD114,SS3,Second Term,79.43
ATT1026,STD114,SS3,Third Term,78.49
ATT1027,STD115,SS1,First Term,88.37
ATT1028,STD115,SS1,Second Term,83.59
ATT1029,STD115,SS1,Third Term,76.49
ATT1030,STD115,SS2,First Term,96.51
ATT1031,STD115,SS2,Second Term,84.94
ATT1032,STD115,SS2,Third Term,76.08
ATT1033,STD115,SS3,First Term,90.46
ATT1034,STD115,SS3,Second Term,92.33
ATT1035,STD115,SS3,Third Term,89.53
ATT1036,STD116,SS1,First Term,91.05
ATT1037,STD116,SS1,Second Term,89.88
ATT1038,STD116,SS1,Third Term,96.79
ATT1039,STD116,SS2,First Term,84.1
ATT1040,STD116,SS2,Second Term,90.24
ATT1041,STD116,SS2,Third Term,83.93
ATT1042,STD116,SS3,First Term,78.9
ATT1043,STD116,SS3,Second Term,80.68
ATT1044,STD116,SS3,Third Term,88.15
ATT1045,STD117,SS1,First Term,95.65
ATT1046,STD117,SS1,Second Term,87.13
ATT1047,STD117,SS1,Third Term,95.73
ATT1048,STD117,SS2,First Term,98.36
ATT1049,STD117,SS2,Second Term,92.32
ATT1050,STD117,SS2,Third Term,79.64
ATT1051,STD117,SS3,First Term,91.67
ATT1052,STD117,SS3,Second Term,96.36
ATT1053,STD117,SS3,Third Term,87.2
ATT1054,STD118,SS1,First Term,89.61
ATT1055,STD118,SS1,Second Term,82.79
ATT1056,STD118,SS1,Third Term,92.7
ATT1057,STD118,SS2,First Term,90.54
ATT1058,STD118,SS2,Second Term,83.49
ATT1059,STD118,SS2,Third Term,81.37
ATT1060,STD118,SS3,First Term,81.37
ATT1061,STD118,SS3,Second Term,87.49
ATT1062,STD118,SS3,Third Term,75.96
ATT1063,STD119,SS1,First Term,89.88
ATT1064,STD119,SS1,Second Term,98.28
ATT1065,STD119,SS1,Third Term,95.09
ATT1066,STD119,SS2,First Term,89.1
ATT1067,STD119,SS2,Second Term,93.75
ATT1068,STD119,SS2,Third Term,97.58
ATT1069,STD119,SS3,First Term,93.09
ATT1070,STD119,SS3,Second Term,90.22
ATT1071,STD119,SS3,Third Term,81.5
ATT1072,STD120,SS1,First Term,76.14
ATT1073,STD120,SS1,Second Term,79.54
ATT1074,STD120,SS1,Third Term,79.47
ATT1075,STD120,SS2,First Term,91.79
ATT1076,STD120,SS2,Second Term,88.32
ATT1077,STD120,SS2,Third Term,77.09
ATT1078,STD120,SS3,First Term,82.13
ATT1079,STD120,SS3,Second Term,89.34
ATT1080,STD120,SS3,Third Term,98.28
ATT1081,STD121,SS1,First Term,95.07
ATT1082,STD121,SS1,Second Term,80.76
ATT1083,STD121,SS1,Third Term,84.61
ATT1084,STD121,SS2,First Term,84.92
ATT1085,STD121,SS2,Second Term,78.15
ATT1086,STD121,SS2,Third Term,91.66
ATT1087,STD121,SS3,First Term,77.78
ATT1088,STD121,SS3,Second Term,84.78
ATT1089,STD121,SS3,Third Term,91.53
ATT1090,STD122,SS1,First Term,91.57
ATT1091,STD122,SS1,Second Term,95.54
ATT1092,STD122,SS1,Third Term,81.01
ATT1093,STD122,SS2,First Term,84.39
ATT1094,STD122,SS2,Second Term,94.55
ATT1095,STD122,SS2,Third Term,99.43
ATT1096,STD122,SS3,First Term,75.37
ATT1097,STD122,SS3,Second Term,76.16
ATT1098,STD122,SS3,Third Term,85.59
ATT1099,STD123,SS1,First Term,83.23
ATT1100,STD123,SS1,Second Term,99.28
ATT1101,STD123,SS1,Third Term,92.25
ATT1102,STD123,SS2,First Term,94.58
ATT1103,STD123,SS2,Second Term,88.44
ATT1104,STD123,SS2,Third Term,90.46
ATT1105,STD123,SS3,First Term,75.85
ATT1106,STD123,SS3,Second Term,86.21
ATT1107,STD123,SS3,Third Term,88.01
ATT1108,STD124,SS1,First Term,80.02
ATT1109,STD124,SS1,Second Term,92.93
ATT1110,STD124,SS1,Third Term,83.3
ATT1111,STD124,SS2,First Term,97.52
ATT1112,STD124,SS2,Second Term,79.83
ATT1113,STD124,SS2,Third Term,75.0
ATT1114,STD124,SS3,First Term,84.04
ATT1115,STD124,SS3,Second Term,93.76
ATT1116,STD124,SS3,Third Term,87.57
ATT1117,STD125,SS1,First Term,93.08
ATT1118,STD125,SS1,Second Term,94.62
ATT1119,STD125,SS1,Third Term,75.83
ATT1120,STD125,SS2,First Term,96.32
ATT1121,STD125,SS2,Second Term,90.44
ATT1122,STD125,SS2,Third Term,83.91
ATT1123,STD125,SS3,First Term,91.56
ATT1124,STD125,SS3,Second Term,82.33
ATT1125,STD125,SS3,Third Term,77.52
ATT1126,STD126,SS1,First Term,86.76
ATT1127,STD126,SS1,Second Term,84.23
ATT1128,STD126,SS1,Third Term,93.37
ATT1129,STD126,SS2,First Term,83.6
ATT1130,STD126,SS2,Second Term,78.62
ATT1131,STD126,SS2,Third Term,98.26
ATT1132,STD126,SS3,First Term,97.0
ATT1133,STD126,SS3,Second Term,81.81
ATT1134,STD126,SS3,Third Term,96.22
ATT1135,STD127,SS1,First Term,78.27
ATT1136,STD127,SS1,Second Term,80.5
ATT1137,STD127,SS1,Third Term,80.67
ATT1138,STD127,SS2,First Term,86.75
ATT1139,STD127,SS2,Second Term,76.6
ATT1140,STD127,SS2,Third Term,89.75
ATT1141,STD127,SS3,First Term,81.44
ATT1142,STD127,SS3,Second Term,87.48
ATT1143,STD127,SS3,Third Term,77.43
ATT1144,STD128,SS1,First Term,75.33
ATT1145,STD128,SS1,Second Term,85.5
ATT1146,STD128,SS1,Third Term,96.33
ATT1147,STD128,SS2,First Term,92.7
ATT1148,STD128,SS2,Second Term,78.63
ATT1149,STD128,SS2,Third Term,90.41
ATT1150,STD128,SS3,First Term,85.66
ATT1151,STD128,SS3,Second Term,75.05
ATT1152,STD128,SS3,Third Term,79.43
ATT1153,STD129,SS1,First Term,81.37
ATT1154,STD129,SS1,Second Term,89.7
ATT1155,STD129,SS1,Third Term,90.83
ATT1156,STD129,SS2,First Term,84.85
ATT1157,STD129,SS2,Second Term,92.19
ATT1158,STD129,SS2,Third Term,80.28
ATT1159,STD129,SS3,First Term,84.6
ATT1160,STD129,SS3,Second Term,97.05
ATT1161,STD129,SS3,Third Term,96.72
ATT1162,STD130,SS1,First Term,83.99
ATT1163,STD130,SS1,Second Term,89.98
ATT1164,STD130,SS1,Third Term,94.1
ATT1165,STD130,SS2,First Term,77.25
ATT1166,STD130,SS2,Second Term,98.13
ATT1167,STD130,SS2,Third Term,86.22
ATT1168,STD130,SS3,First Term,80.27
ATT1169,STD130,SS3,Second Term,97.22
ATT1170,STD130,SS3,Third Term,95.61
ATT1171,STD131,SS1,First Term,78.63
ATT1172,STD131,SS1,Second Term,78.0
ATT1173,STD131,SS1,Third Term,82.18
ATT1174,STD131,SS2,First Term,79.84
ATT1175,STD131,SS2,Second Term,85.54
ATT1176,STD131,SS2,Third Term,82.27
ATT1177,STD131,SS3,First Term,99.38
ATT1178,STD131,SS3,Second Term,90.52
ATT1179,STD131,SS3,Third Term,82.1
ATT1180,STD132,SS1,First Term,92.69
ATT1181,STD132,SS1,Second Term,91.47
ATT1182,STD132,SS1,Third Term,81.23
ATT1183,STD132,SS2,First Term,91.18
ATT1184,STD132,SS2,Second Term,90.08
ATT1185,STD132,SS2,Third Term,99.45
ATT1186,STD132,SS3,First Term,83.43
ATT1187,STD132,SS3,Second Term,83.98
ATT1188,STD132,SS3,Third Term,97.13
ATT1189,STD133,SS1,First Term,94.44
ATT1190,STD133,SS1,Second Term,90.68
ATT1191,STD133,SS1,Third Term,98.37
ATT1192,STD133,SS2,First Term,75.85
ATT1193,STD133,SS2,Second Term,79.39
ATT1194,STD133,SS2,Third Term,91.19
ATT1195,STD133,SS3,First Term,99.64
ATT1196,STD133,SS3,Second Term,84.85
ATT1197,STD133,SS3,Third Term,82.76
ATT1198,STD134,SS1,First Term,99.34
ATT1199,STD134,SS1,Second Term,75.34
ATT1200,STD134,SS1,Third Term,82.95
ATT1201,STD134,SS2,First Term,92.92
ATT1202,STD134,SS2,Second Term,92.59
ATT1203,STD134,SS2,Third Term,81.09
ATT1204,STD134,SS3,First Term,98.68
ATT1205,STD134,SS3,Second Term,91.58
ATT1206,STD134,SS3,Third Term,97.96
ATT1207,STD135,SS1,First Term,95.14
ATT1208,STD135,SS1,Second Term,94.98
ATT1209,STD135,SS1,Third Term,96.49
ATT1210,STD135,SS2,First Term,98.22
ATT1211,STD135,SS2,Second Term,95.65
ATT1212,STD135,SS2,Third Term,85.94
ATT1213,STD135,SS3,First Term,89.76
ATT1214,STD135,SS3,Second Term,90.0
ATT1215,STD135,SS3,Third Term,89.71
ATT1216,STD136,SS1,First Term,77.09
ATT1217,STD136,SS1,Second Term,76.44
ATT1218,STD136,SS1,Third Term,88.49
ATT1219,STD136,SS2,First Term,91.12
ATT1220,STD136,SS2,Second Term,76.11
ATT1221,STD136,SS2,Third Term,92.85
ATT1222,STD136,SS3,First Term,99.14
ATT1223,STD136,SS3,Second Term,90.62
ATT1224,STD136,SS3,Third Term,97.53
ATT1225,STD137,SS1,First Term,77.23
ATT1226,STD137,SS1,Second Term,89.46
ATT1227,STD137,SS1,Third Term,90.57
ATT1228,STD137,SS2,First Term,98.56
ATT1229,STD137,SS2,Second Term,94.03
ATT1230,STD137,SS2,Third Term,87.75
ATT1231,STD137,SS3,First Term,99.76
ATT1232,STD137,SS3,Second Term,91.96
ATT1233,STD137,SS3,Third Term,80.36
ATT1234,STD138,SS1,First Term,99.85
ATT1235,STD138,SS1,Second Term,98.12
ATT1236,STD138,SS1,Third Term,96.31
ATT1237,STD138,SS2,First Term,93.36
ATT1238,STD138,SS2,Second Term,94.37
ATT1239,STD138,SS2,Third Term,79.66
ATT1240,STD138,SS3,First Term,90.62
ATT1241,STD138,SS3,Second Term,85.46
ATT1242,STD138,SS3,Third Term,80.28
ATT1243,STD139,SS1,First Term,91.5
ATT1244,STD139,SS1,Second Term,76.81
ATT1245,STD139,SS1,Third Term,92.94
ATT1246,STD139,SS2,First Term,93.99
ATT1247,STD139,SS2,Second Term,93.89
ATT1248,STD139,SS2,Third Term,92.21
ATT1249,STD139,SS3,First Term,83.58
ATT1250,STD139,SS3,Second Term,86.44
ATT1251,STD139,SS3,Third Term,83.5
ATT1252,STD140,SS1,First Term,98.23
ATT1253,STD140,SS1,Second Term,95.15
ATT1254,STD140,SS1,Third Term,97.98
ATT1255,STD140,SS2,First Term,82.6
ATT1256,STD140,SS2,Second Term,85.72
ATT1257,STD140,SS2,Third Term,81.32
ATT1258,STD140,SS3,First Term,75.13
ATT1259,STD140,SS3,Second Term,82.71
ATT1260,STD140,SS3,Third Term,84.08
ATT1261,STD141,SS1,First Term,99.06
ATT1262,STD141,SS1,Second Term,89.91
ATT1263,STD141,SS1,Third Term,87.12
ATT1264,STD141,SS2,First Term,75.15
ATT1265,STD141,SS2,Second Term,84.65
ATT1266,STD141,SS2,Third Term,84.36
ATT1267,STD141,SS3,First Term,95.62
ATT1268,STD141,SS3,Second Term,97.41
ATT1269,STD141,SS3,Third Term,91.97
ATT1270,STD142,SS1,First Term,82.2
ATT1271,STD142,SS1,Second Term,99.53
ATT1272,STD142,SS1,Third Term,97.58
ATT1273,STD142,SS2,First Term,80.62
ATT1274,STD142,SS2,Second Term,94.49
ATT1275,STD142,SS2,Third Term,92.63
